南京银行金融债券承销业务管理办法
第一章  总则。
第十八条 总行投资银行部牵头组建项目尽职调查团队，开展尽职调查工作，整理留存工作底稿，撰写尽职调查报告，得出尽职调查结论。
第十九条 尽职调查人员应遵循勤勉尽责、诚实信用原则，通过各种有效方法和步骤对发行人进行充分调查，掌握发行人的发行资格、资产权属、债权债务等重大事项的法律状态和发行人业务、管理及财务状况等，对企业的还款意愿和还款能力做出判断，以合理确信发行人申报材料的真实性、准确性和完整性。
第二十条 在尽职调查的基础上，总行投资银行部集体评议小组开展预评工作；对于预评通过的项目，由总行投资银行部上报总行投资决策委员会履行审批决策程序。本行是否主承销该项目，以及具体承销方式、承销费标准、其承做条件等，均以总行投资决策委员会审议意见为准。
第五章  协议签订与承销组织。
第二十一条 本行作为主承销方的承销项目，应与发行人签订承销协议。本行作为分销商参与的承销项目，应与主承销方签订承销团协议。
第二十二条 承销协议和承销团协议具体内容由总行投资银行部和金融市场部共同商讨确定；承销协议和承销团协议的商定和签署，应事前报总行风险管理部进行审查。
第二十三条 本行作为主承销方的承销项目，原则上应经总行投资决策委员会审议批准后，方可与发行人签订承销协议；如因市场竞争等因素需要提前签署的，总行投资银行部与金融市场部应达成一致意见，并报分管行领导同意。
第二十四条 本行从事金融债券承销业务所收取的报酬费用，由业务各方协商确定，通过协议予以明确。
第二十五条 本行作为主承销方的承销项目，可为发行组建承销团，由总行金融市场部负责组团。本行需向分销商支付分销费的，付费标准按市场同业惯例水平执行，通过承销团协议予以明确。
第六章  项目报批。
第二十六条 本行作为主承销方的承销项目，应辅导发行人做好金融债券的申报准备工作，在主承销商的责任范围内，协助发行人准备请示件、可行性报告、募集说明书、发行公告、偿债计划等申报文件并与律师事务所、会计师事务所、评级机构等中介机构紧密配合，共同开展相关工作。
第二十七条 本行作为主承销方的承销项目，在项目通过本行审批以及发行人符合各项申报条件之后，本行方可出具尽职调查报告、承诺书、从业资质证明等本行应提交的申报文件。
第二十八条 在项目报批过程中，本行应保持与发行人、中国银行业监督管理委员会和中国人民银行等监管部门的及时沟通，保证项目报批工作的正常开展。
第二十九条 本行人员在业务项目实施过程中，应保守与发行相关的商业秘密，对于获得或制作的与发行有关的各种报告、文件、资料不得擅自对外透露，直至该信息可公开披露为止。
第七章  发行。
第三十条 本行作为主承销方的承销项目，在发行人获得中国银行业监督管理委员会批复和中国人民银行的《中国人民银行准予行政许可决定书》后，本行应与发行人商定具体发行时间，并负责组织发行前的项目推介、市场询价、利率区间确定、信息披露等准备工作。
第三十一条 金融债券发行包括招标发行和簿记建档发行等方式。
第三十二条 金融债券发行前，本行应至少提前5 个工作日，按照中国人民银行的相关要求履行金融债券发行的备案工作。
第三十三条 对于公开发行的金融债券，本行应通过中国债券信息网和中国货币网等中国人民银行指令的媒介发布相关发行文件；对于定向发行的金融债券，本行应根据《募集说明书》和《发行章程》的相关约定，向定向投资人披露相关发行文件。
第三十四条 对于招标发行的金融债券，总行金融市场部应协助发行人遵循中国人民银行《银行间债券市场债券招标发行管理细则》（银办发〔2011〕128号）的有关要求，落实好发行工作。
第三十五条 对于采取簿记建档方式发行的金融债券，总行金融市场部应按照中国人民银行的相关规定，确保簿记建档过程的公平、公正和有序；总行金融市场部应设置独立的发行场所，并由总行金融市场部、投资银行部以外的本行第三方机构履行现场监测职能；债券配售应按照约定的配售原则进行分配，对于配售结果总行金融市场部应履行必要的内部决策机制。
第三十六条 金融债券成功发行以后，本行应在发行结束后10 个工作日内，向中国人民银行提交加盖单位公章的《金融债券承销情况报告》同时，协助发行人向中国人民银行和中国银行业监督管理委员会提交《金融债券发行情况报告》。
第三十七条 对于公开发行的金融债券，本行应协助发行人向中国人民银行申请上市交易流通。
第三十八条 在金融债券发行过程中，本行应向投资者提示金融债券的投资风险，并向投资者明确投资风险由其自行承担的原则。
第八章  存续期管理。
第三十九条 非公开发行的金融债券，总行投资银行部应按照《募集说明书》、《发行章程》等有关文件的规定，督促发行人做好向定向投资者的信息披露工作。
第四十条 对于公开发行的金融债券，总行投资银行部应协助发行人做好以下信息披露工作：。（一）在每年4月30日前，发行人应根据《全国银行间债券市场金融债券发行管理办法》第三十二条的规定，向投资者披露上一年度报告；（二）在金融债券每次付息日前2个工作日，发行人应通过中国人民银行指定媒介发布“付息兑付公告”，在最后一次付息暨兑付日前5个工作日发布“兑付公告”；对于二级资本债券，应提前10个工作日发布付息或还本的兑付公告；（三）在金融债券存续期间每年7月31日前，评级公司应披露金融债券跟踪信用评级报告；（四）对影响发行人履行债务的重大事件，发行人应在第一时间将该事件有关情况报告中国人民银行、中国银行业监督管理委员会，并按照中国人民银行指定的方式向投资者披露；（五）发行人应按照中国人民银行相关规定披露的其重大信息披露事项。
第九章  风险管理。
第四十一条 本行金融债券承销业务的开展，应符合国家宏观经济政策和金融监管政策，遵守中国人民银行和中国银行业监督管理委员会的相关规定，并且符合本行风险管理的要求。
第四十二条 本行在和发行人签订的相关协议中，应严格界定各方的权利义务以及应承担的责任。
第四十三条 本行应按照有关规定在公开披露的发行文件中的显著位置登载风险提示说明，向投资者揭示金融债券的投资风险，并向投资者说明本行不承担发行人违约的连带责任。
第四十四条 本行在对发行人进行尽职调查时，发行人应出具承诺，保证其提供资料的真实性、准确性和完整性，保证其提供的资料无虚假记载、误导性陈述或重大遗漏。
第四十五条 在本行尽职调查报告及出具的申报文件中不得含有虚假记载、误导性陈述或重大遗漏。本行内部审计部门应对金融债券承销业务定期或不定期进行内部审计。
第四十六条 总行投资银行部应妥善保管金融债券承销过程中的相关档案文件，总行金融市场部应妥善保管金融债券发行过程中的相关档案文件。
第十章  附则。
第四十七条 本办法有与中国银行业监督管理委员会、中国人民银行等相关规章制度相违背的，以中国银行业监督管理委员会、中国人民银行等相关规章制度的规定为准。
第四十八条 本办法由南京银行总行负责制定、解释和修改。
第四十九条 本办法自布之日起行。原《南京银行金融债券承销业务管理办法》（宁银发﹝2012﹞736号）同时废止。
